Count,City,URL
1 of 500,bathsheba,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=bathsheba
2 of 500,bathsheba,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=bathsheba
3 of 500,hobart,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=hobart
4 of 500,atuona,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=atuona
5 of 500,ippy,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=ippy
6 of 500,griffith,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=griffith
7 of 500,laguna,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=laguna
8 of 500,tuatapere,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=tuatapere
10 of 500,narsaq,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=narsaq
12 of 500,ancud,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=ancud
13 of 500,hobart,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=hobart
14 of 500,longyearbyen,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=longyearbyen
15 of 500,busselton,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=busselton
16 of 500,morondava,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=morondava
18 of 500,cape town,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=cape town
19 of 500,busselton,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=busselton
20 of 500,hilo,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=hilo
21 of 500,zalantun,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=zalantun
22 of 500,petropavlovsk-kamchatskiy,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=petropavlovsk-kamchatskiy
23 of 500,saint-philippe,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=saint-philippe
24 of 500,mabaruma,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=mabaruma
25 of 500,zhigansk,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=zhigansk
26 of 500,riyadh,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=riyadh
27 of 500,hermanus,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=hermanus
28 of 500,flin flon,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=flin flon
29 of 500,cidreira,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=cidreira
30 of 500,monticello,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=monticello
32 of 500,rikitea,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=rikitea
33 of 500,salinopolis,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=salinopolis
35 of 500,pamanukan,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=pamanukan
36 of 500,rikitea,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=rikitea
37 of 500,sorong,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=sorong
38 of 500,kununurra,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=kununurra
39 of 500,cabo san lucas,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=cabo san lucas
40 of 500,port elizabeth,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=port elizabeth
41 of 500,saint pete beach,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=saint pete beach
42 of 500,ilulissat,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=ilulissat
43 of 500,muroto,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=muroto
44 of 500,busselton,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=busselton
45 of 500,vostok,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=vostok
46 of 500,kapaa,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=kapaa
47 of 500,avarua,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=avarua
48 of 500,portland,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=portland
50 of 500,atuona,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=atuona
51 of 500,yellowknife,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=yellowknife
52 of 500,punta arenas,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=punta arenas
53 of 500,arlit,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=arlit
54 of 500,half moon bay,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=half moon bay
55 of 500,nanortalik,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=nanortalik
56 of 500,sitangkai,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=sitangkai
57 of 500,vanimo,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=vanimo
58 of 500,ushuaia,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=ushuaia
61 of 500,cortez,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=cortez
62 of 500,dingle,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=dingle
63 of 500,paamiut,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=paamiut
64 of 500,bengkulu,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=bengkulu
65 of 500,taoudenni,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=taoudenni
66 of 500,arraial do cabo,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=arraial do cabo
67 of 500,punta arenas,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=punta arenas
68 of 500,busselton,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=busselton
69 of 500,tasiilaq,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=tasiilaq
70 of 500,toledo,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=toledo
72 of 500,rikitea,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=rikitea
74 of 500,ushuaia,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=ushuaia
76 of 500,pandan niog,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=pandan niog
78 of 500,bluff,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=bluff
79 of 500,kikwit,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=kikwit
80 of 500,talnakh,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=talnakh
81 of 500,mahebourg,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=mahebourg
82 of 500,puerto baquerizo moreno,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=puerto baquerizo moreno
83 of 500,tuktoyaktuk,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=tuktoyaktuk
85 of 500,mar del plata,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=mar del plata
86 of 500,los llanos de aridane,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=los llanos de aridane
87 of 500,kodiak,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=kodiak
88 of 500,vaini,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=vaini
89 of 500,tuburan,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=tuburan
90 of 500,cape town,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=cape town
91 of 500,constitucion,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=constitucion
92 of 500,port macquarie,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=port macquarie
93 of 500,albany,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=albany
97 of 500,rikitea,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=rikitea
98 of 500,barrow,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=barrow
99 of 500,grand gaube,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=grand gaube
101 of 500,shuangcheng,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=shuangcheng
103 of 500,margate,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=margate
104 of 500,rikitea,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=rikitea
105 of 500,ketchikan,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=ketchikan
106 of 500,taltal,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=taltal
107 of 500,hobart,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=hobart
108 of 500,luderitz,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=luderitz
109 of 500,puerto penasco,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=puerto penasco
110 of 500,katsuura,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=katsuura
111 of 500,bengkulu,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=bengkulu
112 of 500,praia,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=praia
113 of 500,punta arenas,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=punta arenas
115 of 500,avarua,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=avarua
117 of 500,jamestown,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=jamestown
119 of 500,bossangoa,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=bossangoa
120 of 500,tasiilaq,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=tasiilaq
121 of 500,kodiak,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=kodiak
122 of 500,bambous virieux,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=bambous virieux
126 of 500,hamilton,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=hamilton
127 of 500,bressuire,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=bressuire
129 of 500,fukue,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=fukue
130 of 500,palmer,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=palmer
131 of 500,mehamn,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=mehamn
132 of 500,thompson,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=thompson
134 of 500,bathsheba,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=bathsheba
135 of 500,tautira,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=tautira
136 of 500,alofi,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=alofi
137 of 500,avarua,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=avarua
138 of 500,port elizabeth,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=port elizabeth
139 of 500,hobart,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=hobart
140 of 500,borogontsy,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=borogontsy
141 of 500,hofn,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=hofn
142 of 500,butaritari,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=butaritari
143 of 500,tuktoyaktuk,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=tuktoyaktuk
144 of 500,harwich,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=harwich
145 of 500,abha,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=abha
146 of 500,imbituba,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=imbituba
147 of 500,los llanos de aridane,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=los llanos de aridane
149 of 500,kodiak,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=kodiak
151 of 500,albany,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=albany
152 of 500,te anau,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=te anau
153 of 500,barrow,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=barrow
154 of 500,north platte,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=north platte
155 of 500,mehamn,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=mehamn
156 of 500,popovo,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=popovo
157 of 500,lasa,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=lasa
158 of 500,atuona,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=atuona
160 of 500,punta arenas,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=punta arenas
161 of 500,guaymango,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=guaymango
162 of 500,arlit,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=arlit
163 of 500,hami,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=hami
165 of 500,vaini,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=vaini
166 of 500,albany,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=albany
167 of 500,yellowknife,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=yellowknife
168 of 500,cedar city,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=cedar city
169 of 500,castro,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=castro
170 of 500,andenes,http://api.openweathermap.org/data/2.5/weather?appid=d9f788ccd230de9dfedc79a53db72d7f&unitsimperial&q=andenes
